Unnamed: 0,name,price,dimension,amenities
30,Nice Studio apartment with pool in Sigmabase VI,"$47 per night, originally $63","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Garden view', 'Hair dryer', 'Shampoo', 'Outdoor shower', 'Hot water', 'Washer', 'Dryer', 'Essentials', 'Hangers', 'Iron', 'TV', 'Exercise equipment', 'Crib', 'Outdoor playground', 'Air conditioning', 'Heating', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Cooking basics', 'Dishes and silverware', 'Patio or balcony', 'Backyard', 'Outdoor dining area', 'Free parking on premises', 'Shared pool', 'Gym', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
31,Beautiful 1bedroom in Ikoyi,$58 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1.5 baths']","['Washer', 'Iron', 'TV', 'Air conditioning', 'Smoke alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Free parking on premises', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
32,OEK (1.0) | 1 Bedroom APT (Ikate-Lekki),"$44 per night, originally $50","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1.5 baths']","['Hot water', 'Essentials', 'Bed linens', 'Iron', 'Mosquito net', 'Clothing storage: wardrobe', 'TV', 'Air conditioning', 'Portable fans', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Stove', 'Oven', 'Hot water kettle', 'Toaster', 'Blender', 'Free parking on premises', 'Shared gym in building', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
33,Stay with Arthur,$37 per night,"['1 king bed', ' · Private attached bathroom', 'Superhost', ' · 2 years hosting']","['Cleaning products', 'Hot water', 'Washer', 'Dryer', 'Essentials', 'Hangers', 'Iron', 'Clothing storage: wardrobe', 'TV', 'Air conditioning', 'Lock on bedroom door', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Cooking basics', 'Dishes and silverware', 'Beach access', 'Backyard', 'Free parking on premises', 'Self check-in', 'Keypad', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
34,"Cozy 1 Bed Apartment at Ikate, Lekki","$45 per night, originally $54","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
35,"2bedroom with POOL, GYM, Wi-Fi, 24hrs power",$30 per night,"['6 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2.5 baths']","['Bathtub', 'Hair dryer', 'Cleaning products', 'Hot water', 'Shower gel', 'Free washer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'Clothing storage: closet', '55"" HDTV with Netflix, standard cable', 'Exercise equipment: elliptical, free weights, stationary bike, treadmill', 'Theme room', 'Window guards', 'AC - split type ductless system', 'Portable fans', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'LG refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Gas stove', 'Hot water kettle', 'Blender', 'Dining table', 'Private patio or balcony', 'Free parking on premises', 'Free street parking', 'Shared outdoor pool - available all year, open specific hours', 'Shared gym in building', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Shampoo\nShampoo', 'Unavailable: Private entrance\nPrivate entrance', 'Unavailable: Heating\nHeating']"
36,"ARO (2.0) | Private 2BED Flat (Ifako-Ogba, Lagos)","$17 per night, originally $21","['5 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2 baths']","['Hot water', 'Washer', 'Free dryer – In building', 'Essentials', 'Hangers', 'Bed linens', 'Iron', 'Clothing storage: wardrobe', 'TV', 'Air conditioning', 'Portable fans', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Stainless steel stove', 'Blender', 'Private patio or balcony', 'Free parking on premises', 'Pets allowed', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Heating\nHeating']"
37,1 Bed apartment in Sigmabase VI with Pool and GYM,"$47 per night, originally $65","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Hair dryer', 'Shampoo', 'Outdoor shower', 'Hot water', 'Washer', 'Dryer', 'Essentials', 'Hangers', 'Iron', 'TV', 'Exercise equipment', 'Crib', 'Children’s books and toys', ""Children's playroom"", 'Outdoor playground', 'Air conditioning', 'Heating', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Cooking basics', 'Dishes and silverware', 'Patio or balcony', 'Backyard', 'Free parking on premises', 'Shared pool', 'Gym', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
38,Orchid Luxury House,$80 per night,"['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 3.5 baths']","['Bathtub', 'Cleaning products', 'Hot water', 'Washer', 'Free dryer – In building', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Iron', 'Drying rack for clothing', 'Clothing storage: walk-in closet and closet', 'TV', 'LG sound system with Bluetooth and aux', 'Game console: PS5', 'Books and reading material', 'Board games', 'Outdoor playground', 'AC - split type ductless system', 'Portable fans', 'Security cameras on property', 'Wifi', 'Dedicated workspace', 'Pocket wifi', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Baking sheet', 'Blender', 'Dining table', 'Private patio or balcony', 'Backyard', 'Free parking on premises', 'Shared pool', 'Private hot tub', 'Long term stays allowed', 'Cleaning available during stay', 'Host greets you', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
39,"Condo with a hot tub, 247 security in Lekki 1",$34 per night,"['6 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Iron', 'TV', 'Air conditioning', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Hot tub', 'Pets allowed', 'Self check-in', 'Building staff', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
40,"FEE-Cozy studio unit- 24*7, light wifi Netflix","$32 per night, originally $46","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Hot water', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Room-darkening shades', 'Iron', 'Mosquito net', 'Clothing storage', '32"" HDTV with premium cable, Amazon Prime Video, Chromecast, Roku, standard cable, Netflix', 'AC - split type ductless system', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Stove', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Blender', 'Private entrance', 'Laundromat nearby', 'Free parking on premises', 'Free street parking', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
41,Blissful Haven 3BR Service Apartment in Lekki,$68 per night,"['6 guests', ' · 3 bedrooms', ' · 3 beds', ' · 3.5 baths']","['Park view', 'Bathtub', 'Hair dryer', 'Cleaning products', 'Body soap', 'Hot water', 'Washer', 'Free dryer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Iron', 'TV', 'Record player', 'JBL Bluetooth sound system', 'Outlet covers', 'Outdoor playground', 'Air conditioning', 'Portable fans', 'Heating', 'Security cameras on property', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'LG refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Dishwasher', 'Stainless steel double oven', 'Hot water kettle', 'Toaster', 'Blender', 'Trash compactor', 'Coffee', 'Public or shared beach access', 'Private patio or balcony', 'Shared backyard – Not fully fenced', 'Free parking on premises', 'Hot tub', 'Pets allowed', 'Luggage dropoff allowed', 'Smoking allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
42,Stay with Arthur,$35 per night,"['1 king bed', ' · Private attached bathroom', 'Superhost', ' · 2 years hosting']","['Bathtub', 'Cleaning products', 'Hot water', 'Washer', 'Essentials', 'Hangers', 'Bed linens', 'Clothing storage: wardrobe', 'TV', 'Air conditioning', 'Lock on bedroom door', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Cooking basics', 'Dishes and silverware', 'Backyard', 'Free parking on premises', 'Long term stays allowed', 'Self check-in', 'Keypad', 'Cleaning available during stay', 'Unavailable: Dryer\nDryer', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
43,Modern studio in lekki phase 2,$46 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Lake view', 'Hair dryer', 'Washer', 'Dryer', 'Iron', 'TV', 'Pool table', 'Air conditioning', 'Heating', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Outdoor furniture', 'Outdoor dining area', 'BBQ grill', 'Free parking on premises', 'Pets allowed', 'Self check-in', 'Building staff', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Essentials\nEssentials', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Hot water\nHot water']"
44,Deluxe Apartment with Swimming Pool,$46 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Cleaning products', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Drying rack for clothing', 'TV', 'Air conditioning', 'Smoke alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Dishes and silverware', 'Free parking on premises', 'Pool', 'Self check-in', 'Smart lock', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
45,2 Bedroom Apartment in Lekki (Osapa),"$68 per night, originally $78","['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2.5 baths']","['Cleaning products', 'Body soap', 'Hot water', 'Free washer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Iron', 'Clothing storage: closet', 'HDTV with Netflix, premium cable, Amazon Prime Video', 'Air conditioning', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Hisense refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Gas stove', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Blender', 'Dining table', 'Public or shared beach access', 'Free parking on premises', 'Long term stays allowed', 'Self check-in', 'Keypad', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Heating\nHeating']"
46,Shalom Abode is all en-suite with King sized bed,", ","['1 king bed', ' · Dedicated bathroom', 'Superhost', ' · 4 years hosting']","['Bathtub', 'Hair dryer', 'Cleaning products', 'Imperial, Lux and Joy body soap', 'Hot water', 'Free washer – In building', 'Free dryer – In building', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Iron', 'Drying rack for clothing', 'Clothing storage: closet, wardrobe, and dresser', '32"" HDTV with Amazon Prime Video, Netflix, premium cable', 'Exercise equipment: free weights, stationary bike', 'Books and reading material', 'AC - split type ductless system', 'Ceiling fan', 'Heating', 'Security cameras on property', 'Smoke alarm', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Freezer', 'Stove', 'Stainless steel oven', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Blender', 'Dining table', 'Resort access', 'Private patio or balcony', 'Free parking on premises', 'Free street parking', 'Private gym in building', 'Long term stays allowed', 'Unavailable: Lock on bedroom door\nLock on bedroom door', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
47,Mph apartments 3,$15 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Washer', 'TV', 'Air conditioning', 'Security cameras on property', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Free parking on premises', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
48,Lekki fully Serviced  2 bedroom Apt,"$86 per night, originally $97","['8 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2.5 baths']","['Bathtub', 'Cleaning products', 'Hot water', 'Free washer – In unit', 'Essentials', 'Bed linens', 'Iron', 'Drying rack for clothing', 'Clothing storage', 'HDTV with Netflix, premium cable, Amazon Prime Video', 'High chair', 'Air conditioning', 'Portable fans', 'Heating', 'Smoke alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Oven', 'Hot water kettle', 'Wine glasses', 'Blender', 'Dining table', 'Patio or balcony', 'Backyard', 'Outdoor furniture', 'Free parking on premises', 'Pets allowed', 'Luggage dropoff allowed', 'Long term stays allowed', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
49,Delight room-unlimited wi-fi and 24 hrs electricit,", ","['1 bed', ' · Dedicated bathroom', 'Superhost', ' · 11 months hosting']","['Bathtub', 'Cleaning products', 'Hot water', 'Free washer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Room-darkening shades', 'Iron', 'Mosquito net', 'Clothing storage: walk-in closet', '42"" HDTV with Chromecast, Netflix, Roku', 'AC - split type ductless system', 'Portable fans', 'Lock on bedroom door', 'Security cameras on property', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Freezer', 'Gas stove', 'Stainless steel single oven', 'Hot water kettle', 'Wine glasses', 'Dining table', 'Private entrance', 'Resort access', 'Shared patio or balcony', 'Backyard', 'Outdoor furniture', 'Free parking on premises', 'Long term stays allowed', 'Self check-in', 'Smart lock', 'Cleaning available during stay', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
50,247 electricity BAAI Comfy Bedroom & Livingroom 5,$15 per night,"['3 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
51,Nice Studio apartment with pool in Sigmabase VI,"$47 per night, originally $63","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Garden view', 'Hair dryer', 'Shampoo', 'Outdoor shower', 'Hot water', 'Washer', 'Dryer', 'Essentials', 'Hangers', 'Iron', 'TV', 'Exercise equipment', 'Crib', 'Outdoor playground', 'Air conditioning', 'Heating', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Cooking basics', 'Dishes and silverware', 'Patio or balcony', 'Backyard', 'Outdoor dining area', 'Free parking on premises', 'Shared pool', 'Gym', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
52,Beautiful 1bedroom in Ikoyi,$58 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1.5 baths']","['Washer', 'Iron', 'TV', 'Air conditioning', 'Smoke alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Free parking on premises', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
53,Cozy 2 Bedroom Flat in the heart of Lekki,$68 per night,"['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2.5 baths']","['Cleaning products', 'Dove body soap', 'Hot water', 'Washer', 'Free dryer – In unit', 'Essentials', 'Bed linens', 'Iron', 'Drying rack for clothing', 'Clothing storage: wardrobe', 'TV', 'Exercise equipment', 'Air conditioning', 'Security cameras on property', 'Smoke alarm', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Dishes and silverware', 'Oven', 'Blender', 'Dining table', 'Patio or balcony', 'Outdoor furniture', 'Outdoor dining area', 'Free parking on premises', 'Pool', 'Elevator', 'Gym in building', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
54,"FEE-Big Studio Unit-Washer 24*7 light,WiFi Netflix","$43 per night, originally $57","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Hair dryer', 'Septol body soap', 'Hot water', 'Free washer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Room-darkening shades', 'Iron', 'Clothing storage: closet', 'HDTV with Hulu, standard cable, Roku, Amazon Prime Video, Netflix, Chromecast, premium cable', 'Arcade games', 'Books and reading material', 'Air conditioning', 'Fire extinguisher', 'Wifi – 16 Mbps', 'Dedicated workspace', 'Kitchen', 'LG refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Other stainless steel gas stove', 'Hot water kettle', 'Coffee maker', 'Wine glasses', 'Toaster', 'Blender', 'Public or shared beach access', 'Private entrance', 'Laundromat nearby', 'Free parking on premises', 'Free street parking', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Free dryer\nFree dryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
55,Glorious room-unlimited wi-fi and 24 hrs electrici,", ","['1 bed', ' · Dedicated bathroom', 'Superhost', ' · 11 months hosting']","['Bathtub', 'Cleaning products', 'Free washer – In building', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'Safe', 'Clothing storage: closet', '42"" HDTV with Chromecast, Netflix, Roku', 'AC - split type ductless system', 'Portable fans', 'Lock on bedroom door', 'Security cameras on property', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Hiesen refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Freezer', 'Electric stove', 'Hot water kettle', 'Wine glasses', 'Blender', 'Dining table', 'Private backyard – Fully fenced', 'Free parking on premises', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
56,AHL Unit A - One Bedroom Apartment,"$37 per night, originally $45","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1.5 baths']","['Valley view', 'Cleaning products', 'Hot water', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Room-darkening shades', 'Drying rack for clothing', 'Safe', 'Clothing storage: wardrobe', '50"" HDTV with Amazon Prime Video, Apple TV, Netflix, standard cable', 'Window guards', 'AC - split type ductless system', 'Security cameras on property', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'Wifi – 45 Mbps', 'Dedicated workspace', 'Kitchen', 'Hisense refrigerator', 'Microwave', 'Dishes and silverware', 'Freezer', 'Panasonic stainless steel gas stove', 'Hot water kettle', 'Wine glasses', 'Barbecue utensils', 'Coffee', 'Private entrance', 'Laundromat nearby', 'Private backyard – Fully fenced', 'Private BBQ grill: gas', 'Free residential garage on premises – 1 space', 'Paid parking lot on premises – 1 space', 'Single level home', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Heating\nHeating']"
57,Family cozy room Lekki 1 Lagos,$29 per night,"['4 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
58,Hospitality at its best,$29 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
59,247 electricity BAAI Comfy Bedroom & Livingroom 5,$15 per night,"['3 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
60,Lovely one bedroom with free parking at Pine Court,$61 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Cleaning products', 'Irish spring body soap', 'Bidet', 'Hot water', 'Free washer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Iron', 'Clothing storage: closet', '42"" HDTV with premium cable, Amazon Prime Video, standard cable', 'AC - split type ductless system', 'Portable fans', 'Fire extinguisher', 'Wifi – 43 Mbps', 'Dedicated workspace', 'Kitchen', 'Microwave', 'Dishes and silverware', 'Mini fridge', 'Stainless steel oven', 'Hot water kettle', 'Free parking on premises', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
61,Skyfall,$61 per night,"['2 guests', ' · 1 bedroom', ' · 1 bath', '1 month hosting']","['Hair dryer', 'Washer', 'TV', 'Air conditioning', 'Wifi', 'Kitchen', 'Free parking on premises', 'Pets allowed', 'Self check-in', 'Building staff', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
62,Superior 2-Bedroom Apartment,"$103 per night, originally $144","['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2 baths']","['Hot water', 'Free washer – In unit', 'Dryer', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Iron', 'Clothing storage: wardrobe', 'Ethernet connection', '65"" HDTV with Netflix', 'AC - split type ductless system', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Oven', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Blender', 'Dining table', 'Beach access', 'Laundromat nearby', 'Resort access', 'Backyard - Fully fenced', 'Free parking on premises', 'Private outdoor pool - available all year, open specific hours, pool toys', 'Private hot tub', 'Long term stays allowed', 'Self check-in', 'Keypad', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
63,1BR Magical Cabin In the heart of the island,"$68 per night, originally $79","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Garden view', 'Bathtub', 'Hair dryer', 'Cleaning products', 'Shampoo', 'Conditioner', 'Body soap', 'Hot water', 'Shower gel', 'Free washer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'Clothing storage: closet', 'TV', 'Books and reading material', 'Crib - available upon request', 'Pack ’n play/Travel crib', 'Baby bath', 'Children’s dinnerware', 'Changing table', 'Board games', 'AC - split type ductless system', 'Heating - split type ductless system', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Electric stove', 'Hot water kettle', 'Coffee maker: drip coffee maker', 'Wine glasses', 'Toaster', 'Blender', 'Coffee', 'Laundromat nearby', 'Private patio or balcony', 'Free parking on premises', 'Free street parking', 'Shared outdoor pool -', 'EV charger', 'Pets allowed', 'Self check-in', 'Lockbox', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer']"
